0	995.564355469	497.803137207
1	1348.1	388.9
2	1338.16408691	388.023297119
3	1325.3	387.5
4	1312.2	386.8
5	1299.4359375	386.673284912
6	1286.44467773	386.317016602
7	1273.9	385.7
8	1260.5111084	385.111108398
9	1247.81552734	384.321990967
10	1234.8	383.8
11	1222.17434082	383.542462158
12	1209.3015625	382.551580811
13	1195.9	382.0
14	1181.6	381.9
15	1168.56574707	380.949316406
16	1155.04489746	380.463262939
17	1142.47341309	380.024047852
18	1129.14477539	379.183581543
19	1117.6	379.0
20	1103.00820312	378.672131348
21	1090.1	378.4
22	1076.5666748	378.433331299
23	1063.2666748	377.533331299
24	1050.1	377.0
25	1037.03032227	375.8
26	1024.26188965	375.21428833
27	1010.4	375.5
28	997.438085937	374.58571167
29	984.064709473	374.432354736
30	970.140002441	373.7
31	956.281481934	373.396295166
32	942.973791504	372.319372559
33	929.59230957	371.923077393
34	916.433337402	371.5
35	902.412731934	371.281817627
36	889.20925293	370.5
37	876.083740234	369.9
38	862.99375	369.4
39	849.09230957	368.076922607
40	835.8	367.8
41	822.2	367.3
42	808.3	366.6
43	795.07142334	366.41428833
44	781.8	366.0
45	768.3	365.3
46	754.7	364.5
47	740.542663574	363.466668701
48	727.36842041	363.425262451
49	715.609570312	363.519610596
50	700.37845459	362.731414795
51	686.158825684	361.376470947
52	673.1	361.6
53	659.17434082	361.168139648
54	645.39230957	360.584613037
55	631.654833984	360.403222656
56	618.561230469	359.979589844
57	604.591564941	359.043371582
58	590.903894043	358.746105957
59	577.313598633	358.610388184
60	564.402270508	358.145922852
61	547.996142578	357.779382324
62	534.658728027	357.617462158
63	520.956396484	357.608270264
64	506.820898437	357.743060303
65	494.040002441	358.420001221
66	480.61428833	357.807141113
67	467.295471191	356.62791748
68	439.540808105	356.257647705
69	421.433178711	367.206109619
70	431.156524658	383.971014404
71	434.25	394.625
72	430.430230713	406.14418335
73	439.1875	423.2875
74	453.735369873	430.700286865
75	465.990997314	431.568109131
76	480.120306396	431.392297363
77	493.667980957	431.68972168
78	507.3	432.2
79	521.003125	432.915625
80	532.502258301	433.438824463
81	548.0	433.9
82	561.290246582	434.273779297
83	575.213049316	434.8
84	588.840002441	435.220001221
85	602.102062988	435.53583374
86	614.666015625	436.276062012
87	629.785351562	436.918994141
88	643.533337402	437.555560303
89	656.639196777	437.335180664
90	669.540246582	437.504418945
91	686.215197754	438.377203369
92	699.590197754	438.864703369
93	712.6	439.016668701
94	726.472143555	439.440740967
95	740.149475098	439.833660889
96	753.915332031	440.108331299
97	767.222216797	440.505255127
98	781.21875	440.76862793
99	794.435229492	441.493444824
100	807.952856445	442.093389893
101	821.508459473	441.996154785
102	835.08026123	442.821051025
103	848.95	443.6
104	862.614489746	443.662384033
105	875.019055176	443.7
106	888.208691406	443.673913574
107	901.537341309	444.6
108	915.086669922	444.7
109	928.677270508	444.991546631
110	941.806665039	445.68571167
111	954.538842773	445.7644104
112	968.333337402	445.62666626
113	981.539050293	446.6
114	994.773327637	446.8
115	1007.87286377	446.9
116	1021.6842041	447.184210205
117	1034.40024414	447.351812744
118	1047.35505371	447.858514404
119	1060.8	448.1
120	1074.40385742	448.44230957
121	1087.92839355	448.548675537
122	1100.89123535	448.779315186
123	1113.6980957	448.392474365
124	1126.83999023	448.440002441
125	1139.71499023	448.515002441
126	1152.44118652	448.827453613
127	1163.84118652	449.427453613
128	1177.2673584	449.523608398
129	1192.7	449.8
130	1203.07460937	449.928466797
131	1215.925	450.2875
132	1228.23640137	450.639105225
133	1241.43530273	450.970587158
134	1254.36154785	451.446154785
135	1269.5	451.8
136	1280.06000977	451.940002441
137	1293.0222168	452.944445801
138	1305.41904297	453.776190186
139	1317.96188965	454.204760742
140	1330.8	454.3
141	1345.6	454.4
142	1359.6	454.3
143	1372.23977051	459.116131592
144	1379.58728027	469.641265869
145	1388.25715332	484.08571167
146	1389.16035156	498.048278809
147	1393.4987793	511.064172363
148	1390.2958252	525.1375
149	1368.42941895	532.470593262
150	1357.9	532.8
151	1341.86552734	532.623339844
152	1331.7	533.146154785
153	1319.1	534.0
154	1306.8666748	534.020507812
155	1294.75947266	533.937927246
156	1282.1	533.72857666
157	1268.46015625	533.628894043
158	1252.1	534.0
159	1242.4	533.3
160	1229.21381836	532.726599121
161	1217.03977051	532.394396973
162	1204.46547852	532.071057129
163	1191.79855957	531.556774902
164	1178.84389648	531.018310547
165	1166.22380371	530.947619629
166	1152.04719238	530.28079834
167	1138.67460938	530.032836914
168	1125.95029297	529.044274902
169	1112.54609375	528.895532227
170	1101.17529297	528.928295898
171	1085.70537109	528.420361328
172	1073.86999512	527.580004883
173	1060.46079102	527.045141602
174	1047.35427246	527.014282227
175	1034.42502441	526.701708984
176	1020.59333496	525.9
177	1007.2595459	525.916015625
178	995.469848633	525.225354004
179	982.273278809	525.365734863
180	968.531079102	524.725341797
181	954.695385742	524.322814941
182	941.386669922	524.1
183	927.109997559	523.45
184	914.871276855	523.083129883
185	901.558325195	523.05
186	888.853869629	521.812670898
187	875.425878906	522.245874023
188	861.934155273	522.304260254
189	847.620861816	522.012902832
190	835.293762207	520.869677734
191	822.32779541	521.219335937
192	808.533093262	520.971398926
193	795.292529297	520.587280273
194	781.721789551	519.727526855
195	768.327770996	519.270837402
196	755.097229004	518.859179688
197	741.835998535	518.9
198	728.443933105	519.067456055
199	714.759765625	518.06574707
200	702.9	518.2
201	687.426000977	517.775
202	675.419995117	517.297595215
203	660.439599609	517.448950195
204	646.594946289	516.86184082
205	634.493286133	516.357519531
206	620.584912109	515.942333984
207	607.223071289	515.59230957
208	593.664819336	515.673608398
209	578.652172852	516.204345703
210	566.223608398	515.906811523
211	552.597851562	515.929455566
212	539.007897949	515.576318359
213	524.863464355	515.113110352
214	508.277874756	514.947192383
215	496.353338623	515.1
216	483.388592529	515.1
217	468.986444092	514.255285645
218	446.811538696	514.288848877
219	421.120001221	523.0
220	425.58571167	535.114282227
221	427.705944824	548.962414551
222	428.180557251	561.736114502
223	428.7222229	580.733337402
224	443.1222229	588.184448242
225	457.214868164	589.50435791
226	472.268109131	588.887268066
227	485.968267822	589.464709473
228	499.405108643	589.563220215
229	512.530749512	590.320935059
230	524.65	590.7
231	538.55	591.0
232	553.786303711	591.539208984
233	567.291040039	591.748876953
234	581.089257813	592.323876953
235	594.922216797	592.5
236	608.829406738	592.984570312
237	623.132885742	593.342285156
238	634.504394531	593.895874023
239	649.138720703	594.116784668
240	663.915856934	594.082922363
241	677.614111328	594.312609863
242	691.131298828	594.384655762
243	704.789733887	594.752661133
244	716.894506836	595.042407227
245	731.710217285	595.388720703
246	745.055749512	595.345983887
247	758.534851074	595.664538574
248	772.334472656	595.705664062
249	785.729406738	595.988232422
250	799.29810791	595.940563965
251	812.526660156	596.433337402
252	826.047546387	596.434033203
253	839.197119141	596.993103027
254	852.789941406	597.145532227
255	866.067626953	597.454382324
256	879.352905273	597.606604004
257	891.753759766	598.046777344
258	905.095776367	598.390844727
259	918.398535156	598.166662598
260	931.460522461	598.911694336
261	944.622070312	599.5
262	958.234619141	599.626086426
263	972.287194824	599.838452148
264	983.991943359	599.828588867
265	997.301550293	600.440515137
266	1010.84000244	600.5
267	1024.01123047	601.109179688
268	1036.97790527	601.084179687
269	1050.00344238	601.769250488
270	1062.52595215	602.147387695
271	1076.17016602	602.137646484
272	1089.26584473	602.369616699
273	1102.14204102	602.661499023
274	1114.13825684	603.16270752
275	1129.275	603.5
276	1140.98955078	603.28059082
277	1153.81184082	603.463220215
278	1165.42514648	603.787133789
279	1177.8003418	603.654760742
280	1190.35957031	603.473815918
281	1205.79787598	603.969970703
282	1216.2095459	604.335095215
283	1228.9	604.440002441
284	1241.7	604.430761719
285	1254.3	604.615380859
286	1267.06000977	604.415380859
287	1282.2	604.8
288	1292.16000977	605.1
289	1304.36010742	606.210095215
290	1317.25	606.3
291	1332.3	606.6
292	1341.76000977	606.380004883
293	1349.25	606.5
294	1368.625	611.25
295	1381.26765137	621.802490234
296	1387.1060791	636.199523926
297	1387.32443848	650.324597168
298	1383.24355469	664.367944336
299	1371.08666992	675.183337402
300	1358.1	676.8
301	1344.34511719	677.03963623
302	1332.5	676.184619141
303	1319.9	676.8
304	1304.2	676.215380859
305	1291.96000977	676.4
306	1281.84626465	676.368652344
307	1269.6	676.5
308	1256.9	676.6
309	1241.34626465	676.168652344
310	1228.59951172	676.146569824
311	1218.3	675.8
312	1205.70488281	676.158532715
313	1193.12856445	676.2
314	1179.4671875	676.510449219
315	1167.77385254	676.092602539
316	1155.17792969	675.805200195
317	1139.76896973	675.263842773
318	1128.53220215	675.197302246
319	1115.55109863	674.852026367
320	1102.3666748	674.866662598
321	1089.7388916	675.07232666
322	1076.81005859	674.766833496
323	1065.39331055	674.5
324	1050.91870117	674.21776123
325	1038.15732422	673.82064209
326	1024.8621582	674.098388672
327	1012.02532959	674.098657227
328	998.208044434	673.620556641
329	984.287341309	673.115563965
330	969.626660156	717.1
331	958.424304199	687.367797852
332	945.603027344	672.409094238
333	932.583325195	672.3
334	921.081481934	671.99630127
335	906.3	672.1
336	893.143432617	671.643371582
337	880.028747559	671.3875
338	866.933337402	670.8
339	853.611291504	670.280639648
340	840.112438965	670.303503418
341	827.181066895	670.019628906
342	813.066674805	670.233337402
343	800.680004883	669.9
344	787.1	669.7
345	773.85916748	669.432666016
346	759.2	669.0
347	745.486071777	668.750244141
348	734.803015137	668.436157227
349	719.638427734	668.142651367
350	706.230224609	667.628173828
351	692.805773926	666.972949219
352	677.855297852	666.991699219
353	666.888110352	666.753430176
354	650.358337402	666.316662598
355	638.17635498	665.693127441
356	624.781018066	665.119848633
357	612.196057129	665.211010742
358	598.241772461	664.782067871
359	584.942163086	664.23425293
360	568.342858887	664.123803711
361	555.736938477	663.418798828
362	542.897412109	663.656604004
363	527.699841309	662.993579102
364	514.159771729	662.467810059
365	502.55581665	661.861340332
366	487.29407959	661.471337891
367	475.364550781	660.46619873
